,Reference area,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,SK:Slovak Republic,48.78,50.098333,50.411667,53.295,53.886667,52.783333,58.215,59.095833,60.464167,68.475,75.2525,76.8625,81.033333,89.6075,97.575834,104.624167,100,100.893333,100.373333,101.439167,101.406667,97.826667,97.94,97.695,99.320833,99.906667,102.185834,102.426667
1,CA:Canada,82.636667,80.656667,80.883333,80.550833,76.5225,75.746667,76.375833,74.410834,73.729167,81.439167,85.5625,90.705,95.7175,98.7975,96.153333,91.615834,99.999167,101.581667,100.875,97.1925,91.445,83.1125,81.6075,82.921667,82.3875,81.6675,80.725,84.595
2,GB:United Kingdom,112.085833,107.1675,109.039167,124.435833,131.225,130.849167,130.923333,127.900833,128.45,122.989167,127.605,124.826667,125.135833,127.034167,110.238333,99.515,100,100.474167,104.511667,103.091666,110.244167,115.123333,103.245,98.05,99.79,99.521667,99.625833,103.424167
3,CH:Switzerland,102.388334,108.775,105.014167,95.235,96.993334,95.860833,92.575,94.948334,98.465,98.991667,98.094167,95.794167,92.926667,89.003334,92.481667,96.206667,100.000833,109.510833,105.1225,103.466667,104.473333,110.485834,108.339167,106.151667,103.145833,104.296666,108.3525,105.471667
4,SA:Saudi Arabia,114.055,110.218333,111.9,115.590833,120.328333,115.750833,117.171667,119.3825,115.696667,104.7,97.031667,94.068334,93.04,89.46,91.1425,99.051667,100,97.585833,100.584167,102.951667,104.783334,114.118333,117.315,114.210833,113.115833,112.450833,115.3025,113.108334
5,FR:France,108.2475,110.525,109.509167,104.338334,105.463333,102.865,97.344167,97.103333,98.6575,103.670833,105.41,104.004167,103.250833,103.6475,104.026667,103.855833,99.998333,99.22,96.196666,97.22,97.305834,92.496667,93.273333,93.61,95.3025,93.8975,94.696667,93.990833
6,NZ:New Zealand,87.998333,93.789167,99.9925,101.504167,90.049167,85.525833,77.043333,75.983333,83.335833,94.999167,101.796667,107.200833,99.39,106.460834,98.7725,92.089167,99.999167,103.8625,106.540833,109.495,113.1225,104.245833,105.0625,106.935833,102.474167,100.835833,100.025,106.508333
7,SE:Sweden,119.688334,119.605833,128.093333,119.845834,116.675,114.143334,111.074166,102.1,105.009166,111.515834,111.844167,106.7925,105.835833,107.174167,104.648333,94.448334,100.000833,105.768334,105.165,106.350833,100.909167,93.784167,94.455833,93.590833,89.503334,86.210833,88.191667,90.654167
8,BR:Brazil,83.895833,92.566667,97.563333,99.965833,98.145833,65.201667,70.4075,59.638333,55.3225,53.731667,56.095833,69.075,77.274167,83.590833,87.849167,87.940834,100.000833,104.705834,94.704167,90.221667,89.308333,74.6225,79.2675,86.3525,77.24,75.834167,60.185,58.1875
9,SI:Slovenia,88.438334,96.955,92.190833,92.953333,97.148333,97.0975,95.085,95.028333,96.9275,99.173333,98.830833,97.939167,97.91,99.099167,101.081667,102.4275,100.000834,99.159167,97.885,99.020833,98.995833,95.7375,96.131667,96.238334,97.545833,97.205833,97.568334,97.103333
10,SG:Singapore,101.296666,102.839167,105.568333,107.116667,104.6225,97.985,97.834167,98.428333,95.755,92.1025,91.15,89.711667,91.075833,91.536667,96.374167,96.735833,100.000833,105.369167,110.383333,112.4975,112.359167,110.160833,109.615,108.245834,107.5675,107.8775,105.205833,105.105833
11,PH:Philippines,100.524166,102.4925,110.999167,110.035834,91.8675,97.163334,91.045833,86.308333,86.501667,78.6625,75.014167,78.9875,87.075833,94.4125,97.74,96.541667,100,100.4175,105.546667,109.051667,108.5375,114.504167,110.695833,105.55,102.5875,107.580833,114.006667,114.755834
12,CZ:Czech Republic,53.784167,56.639166,60.084167,60.214167,66.190833,64.661667,65.416667,69.964167,78.223334,77.553334,78.891667,83.181667,87.550833,90.571666,104.051667,99.7075,100,101.676667,98.099167,96.199167,90.830834,88.506667,90.879167,94.701667,98.958334,99.453334,100.0675,104.6
13,TR:Turkey,53.511667,59.001667,60.12,63.313333,69.395,72.873334,81.251667,65.925834,72.214167,78.811667,81.325,89.429167,88.644167,95.945833,97.0275,90.7975,100.001667,88.428333,91.6675,90.46,85.335833,83.4525,81.956667,73.0825,62.32,61.698333,55.6275,49.985833
14,PL:Poland,68.453334,73.313333,78.641667,80.035,85.415833,83.0125,90.865833,102.858333,98.498333,88.350833,88.0075,97.565,99.196667,102.8925,112.676667,95.050833,100,98.180833,95.258333,96.089167,96.535,91.669167,87.991667,91.223333,92.613334,91.659167,92.1425,91.860834
15,DE:Germany,116.061667,120.2425,115.13,108.818334,110.018333,107.141667,99.834167,99.7725,100.829167,105.9,107.445833,105.106667,104.115,105.469167,105.21,105.581667,100,98.9725,95.560833,97.694167,98.5325,93.4225,94.785833,95.555833,97.430833,96.040833,97.051667,97.851667
16,PT:Portugal,93.094167,96.2475,96.299166,95.01,95.654167,95.740834,93.706667,95.94,98.1125,101.603333,102.4525,101.661667,102.185,102.878333,102.826667,102.185,99.999167,100.845833,100.0325,99.775,99.089167,97.2125,98.306667,98.499167,98.789167,97.375,97.724167,96.4725
17,TW:Chinese Taipei,142.799167,136.614167,137.695833,138.1725,127.774167,127.4775,133.2925,127.746667,122.991667,114.67,112.753333,115.960833,112.046667,106.0225,104.24,99.4675,100,100.08,100.065,100.7525,99.925833,101.390834,101.585,107.136667,105.7825,104.695,108.275833,110.748334
18,HK:Hong Kong SAR,122.635833,121.899167,129.58,142.44,157.8875,146.5375,141.214166,143.089166,136.2525,123.544167,115.431666,112.6875,111.166666,105.124167,100.575833,104.135,100,95.914167,99.4625,103.141667,107.359167,117.461666,121.130833,120.690833,118.981667,123.3825,123.335,118.755834
19,CL:Chile,95.2975,101.436667,103.626667,110.778333,110.0925,104.425833,103.199167,93.3825,90.4775,85.123333,90.621667,95.811666,99.813333,97.820833,98.750833,94.645,100,100.87,102.938333,101.421667,92.2925,90.440833,92.165833,95.730833,96.8425,92.166667,84.436667,87.07
20,KR:Korea,121.8825,122.640834,125.154167,115.950834,88.120834,100.661667,108.365,101.9325,107.2825,108.0975,109.494166,122.273334,130.820834,129.125,104.418334,92.421667,99.999167,99.943333,99.491667,103.940834,109.913333,110.195,109.025833,112.466667,113.3925,108.4625,106.438333,106.575833
21,CO:Colombia,81.05,84.021667,88.341666,96.874166,93.485,84.725,77.110833,76.276667,74.824166,64.8975,70.839167,79.361667,78.099167,87.6575,92.383333,90.964167,99.999167,99.203333,105.135,101.188334,97.499167,81.08,79.331667,82.9775,83.519167,78.600833,72.365833,69.679167
22,CN:China,69.418333,77.380834,85.585,92.21,97.644167,92.803334,93.215833,97.470834,94.965833,88.215,85.510833,84.619167,85.755,88.8125,96.4325,100.823333,100,102.580833,108.715,115.724167,118.450833,129.490833,124.648333,120.990833,122.5575,122.036667,124.7325,128.579167
23,GR:Greece,87.331667,89.590833,92.508333,92.785834,91.249167,91.763333,85.373333,86.075833,88.430833,93.573334,95.540833,95.626667,96.173333,97.413333,99.2675,100.691667,100.000834,100.585833,97.52,96.1775,94.55,89.281667,89.339167,89.728334,90.360834,88.679167,88.1,87.279167
24,CY:Cyprus,92.168333,91.914167,90.269167,89.736667,94.951667,93.02,89.566667,90.763333,93.308333,99.038334,101.109167,100.851667,100.66,100.4225,103.190833,104.215834,100.000833,100.616667,98.598333,98.224167,96.670834,91.185833,90.744167,90.315833,91.37,89.526667,89.235834,89.2875
25,PE:Peru,100.759167,101.5075,102.845833,104.363334,105.138333,94.600833,95.3,99.009166,100.263334,97.225833,95.7375,94.238333,92.36,91.045,94.819167,97.920833,99.999167,98.478333,106.368333,105.379167,104.054167,104.024167,103.340834,106.636667,104.6825,107.065,105.551667,93.2225
26,XM:Euro area,106.478333,109.9025,107.5925,99.5325,102.358333,98.168333,87.814167,89.016667,92.601667,103.525,107.2475,104.665,103.895,106.155833,108.003333,108.969167,100,99.3525,94.48,97.736667,98.2725,89.650833,91.588333,92.881667,95.985833,93.493333,94.995833,95.2825
27,TH:Thailand,106.735,104.961667,111.806667,103.868333,88.458334,91.761667,87.969167,83.889167,86.255,84.411667,84.063334,85.166667,92.3225,104.491667,98.336667,94.76,100.000833,99.11,99.523333,104.984167,101.8925,103.341667,100.108333,103.4225,106.388334,112.560833,109.4975,103.496667
28,US:United States,102.739167,100.664167,103.185833,108.225833,116.914167,115.685834,119.6225,126.394167,126.279166,118.4425,113.1225,111.171667,110.211667,105.0275,100.3825,104.6975,100,95.055834,97.288333,97.584167,99.838334,110.7,115.283333,114.908334,113.711667,117.05,118.730834,116.085833
29,IE:Ireland,88.3975,89.203333,90.635834,90.446667,88.4875,85.325,81.886666,84.8775,89.58,98.6,101.3925,101.169167,102.861667,108.059167,112.605,107.324167,100.000833,100.164167,95.695833,97.201667,96.248334,88.625834,89.715,90.005,90.704167,88.338333,88.444167,88.4325
30,ID:Indonesia,104.499167,101.329167,107.786667,101.203334,49.9775,71.3275,69.215833,65.845834,79.705,85.478333,81.596667,80.091667,92.863333,92.4475,88.939167,88.555833,100,99.974167,96.255,93.083333,87.111666,88.519167,92.504167,94.0075,88.1175,92.116667,90.608334,89.358333
31,EE:Estonia,49.961667,61.355,69.538333,72.549167,79.6475,82.991667,80.276667,82.723334,84.846667,87.7225,89.668333,90.765,92.180833,95.8275,101.519167,102.926667,100,101.241667,100.269167,103.063334,103.843333,101.230833,102.1075,103.714167,107.675833,107.6975,107.920833,109.7775
32,IN:India,94.1325,91.603333,86.826666,92.181667,89.4275,87.975,92.081667,94.021667,90.7475,90.595834,91.521667,94.465834,93.636667,99.831667,94.941667,89.591667,100,100.06,93.754167,89.3675,90.738334,97.525834,98.726667,103.110834,98.57,100.599167,101.194167,101.080833
33,AE:United Arab Emirates,74.665833,71.245,73.9075,79.668334,87.105,86.798334,90.6625,96.171667,95.560834,88.333334,85.533333,87.454167,92.5225,94.326667,98.8625,104.7325,100,93.4975,95.015833,95.279167,97.108333,108.908333,111.49,111.396667,111.105833,110.4825,106.903334,101.6125
34,IL:Israel,102.458334,103.389167,108.613333,113.954167,111.235,106.869167,113.259167,112.5675,101.835833,96.125833,89.805833,87.316667,86.828334,87.6425,97.609167,95.515833,100.000833,100.771667,95.906667,102.168333,103.291667,102.731666,104.261667,109.093333,106.675833,109.8925,112.254167,115.095
35,HR:Croatia,88.076667,91.265833,90.706667,89.7475,92.753333,89.283333,87.895834,91.130834,92.09,92.761667,94.404167,95.501667,97.2225,97.974167,102.064167,103.118333,100.001667,97.331667,95.2575,96.339167,95.601667,92.706667,93.171667,93.885833,95.449167,94.340833,93.455834,93.630834
36,LV:Latvia,62.340834,68.4625,71.446667,78.033333,82.459167,91.320833,96.895,94.506667,91.1825,86.204167,86.906667,85.301667,88.065834,93.54,102.299167,107.261667,100,101.16,100.593334,99.285834,100.288334,99.644167,100.511667,100.815,103.033334,103.631667,104.415,104.6875
37,LU:Luxembourg,99.626667,101.95,99.359167,96.156667,96.356667,95.580833,94.008333,94.4425,95.273334,97.649167,98.539167,98.373333,98.9475,99.8125,100.62,101.035833,100,100.863333,99.751667,101.13,101.2025,98.688333,98.795,99.368334,100.080834,99.6425,100.435833,100.5575
38,LT:Lithuania,43.405833,50.6425,59.725,69.705834,74.8125,80.735,87.363333,87.575833,89.79,91.049167,90.8575,89.379167,89.735,92.150833,97.548333,104.4025,100,100.761667,99.620834,100.22,100.963333,98.925,100.83,102.108333,104.794167,104.889167,107.01,108.918333
39,DK:Denmark,97.009166,100.913333,99.193333,95.1575,97.2575,97.273333,93.041666,94.355,96.1975,101.095,101.78,100.343334,99.7375,100.325833,101.65,104.453333,99.999167,99.245833,96.524167,97.345833,98.216667,94.443333,95.745,96.209167,97.115834,95.635833,96.775,95.969167
40,HU:Hungary,70.619167,67.108333,67.601667,70.189167,70.5625,72.101667,71.8375,78.044167,86.269167,89.0725,95.221667,96.5025,91.650834,102.474167,105.520833,99.310834,100,99.620834,96.7725,95.895833,91.970834,88.0325,88.630833,90.414167,89.835,88.901667,85.400833,85.781667
41,DZ:Algeria,140.803334,116.529167,120.406667,129.465,135.28,125.1575,119.476667,123.795,114.585834,104.461667,105.210833,100.655833,100.580833,99.02,101.994167,100.020833,100,99.166667,103.926667,101.541667,102.675833,96.8425,95.375833,97.354167,92.6925,94.925,90.558333,86.008334
42,NL:Netherlands,100.496667,104.175833,101.233334,95.8375,98.376667,97.380833,92.103333,94.7575,98.105,104.3075,105.634167,104.0475,102.6775,103.458334,103.666667,104.669167,99.999167,99.380833,96.644167,99.666667,100.344167,96.000833,96.895834,97.506667,99.085,99.06,100.851667,101.041667
43,RO:Romania,62.421667,60.2825,54.445,63.501667,84.053333,72.525,81.345,82.48,83.099167,81.035,83.023333,97.599167,104.384167,112.9,106.723334,98.886667,100,102.5125,96.345,100.949167,101.685833,97.775,96.0875,94.81,97.320833,97,98.4625,99.391667
44,NO:Norway,92.9325,95.535,94.410833,94.404167,92.075833,92.533333,90.656667,93.844167,101.553333,100.68,96.248333,99.304167,98.846667,98.876667,98.663333,96.17,100.000834,100.335833,99.636667,97.958333,93.323333,84.624167,85.174167,86.055833,86.248333,84.145833,78.506667,83.326667
45,JP:Japan,134.036667,135.469167,113.544167,106.531667,106.3125,119.321666,125.874167,112.331667,105.064167,105.455,106.3325,99.650834,90.123333,82.414167,88.548334,99.468333,99.998334,101.289167,100.0025,79.6775,75.091667,70.029167,79.374167,75.550833,74.805,77.009167,77.75,70.9825
46,BG:Bulgaria,45.313334,52.475833,46.06,56.1575,64.8875,66.895,69.025,73.053334,76.0125,78.99,82.651667,82.9475,86.599167,91.518333,99.548333,103.619167,99.999167,101.723333,100.186667,100.794166,99.726667,96.3125,96.545834,98.029167,101.379167,102.210833,105.094167,106.546667
47,BE:Belgium,102.5525,105.724167,102.810833,97.425833,98.286667,96.706667,92.706667,93.3775,94.5525,98.500834,100.089167,100.146667,99.664167,100.261667,102.796667,102.7825,99.998333,101.009166,99.0775,100.506667,100.3525,95.989167,98.495833,99.7875,101.915,100.58,101.791667,101.91
48,FI:Finland,107.776667,115.480834,108.535833,103.89,105.198333,104.263334,99.456667,100.5325,101.84,106.299167,106.1875,103.434167,102.111667,103.375833,104.966667,105.958334,100,99.84,97.421666,99.121667,100.814167,97.065834,98.031667,97.498333,99.1175,97.751667,98.6625,98.105833
49,RU:Russia,46.9325,60.358334,79.765,85.3625,75.24,48.083333,54.203333,64.535,66.196667,67.313334,72.455833,80.124167,88.6075,93.584167,99.963334,91.508333,99.999167,103.745,104.903333,106.7075,96.1675,77.211667,76.115834,88.373333,81.116667,84.07,77.081667,75.8825
50,IS:Iceland,125.33,123.8775,122.880834,124.825833,128.646667,132.37,137.470833,120.06,127.046667,133.281667,136.538333,153.908333,143.550834,149.686667,116.910833,94.9925,100,100.911667,101.136667,104.545833,111.683334,114.8425,129.701667,145.379167,140.845833,131.849167,121.385833,126.365
51,MT:Malta,86.896667,88.583334,87.093334,89.1075,93.029167,92.348334,90.775834,92.505,93.785833,96.124167,98.986667,98.180833,98.360834,99.2075,103.943333,106.834167,100.001667,100.019167,96.399167,98.521667,97.881667,92.828334,94.313334,95.166667,96.685,95.53,96.8775,96.068333
52,ZA:South Africa,116.1775,113.009167,103.583334,109.253333,101.130833,94.97,91.793334,80.939167,69.418334,91.2275,99.375833,100.479167,96.399167,90.8925,79.7925,86.834167,100.000833,98.113334,92.198334,82.011667,77.096667,75.248333,70.025833,79.500833,80.759167,78.176667,70.339167,77.148333
53,ES:Spain,91.186667,92.403333,93.84,89.446667,90.4725,90.309167,88.1775,89.923334,92.148333,96.609166,98.650833,99.0375,100.29,101.704166,103.38,103.094167,99.999167,100.530833,98.345,99.858333,99.355833,94.608334,95.160833,96.375833,97.9575,96.403333,96.588333,97.376667
54,MY:Malaysia,116.050833,116.473334,121.990833,118.406667,94.993333,96.381667,97.916666,103.215833,103.514167,97.634167,93.19,93.119167,96.1375,97.9425,97.909167,94.980834,100,99.814167,99.569167,99.683334,99.283334,91.173334,87.716667,86.1525,89.7125,88.594167,85.414167,84.37
55,IT:Italy,96.46,89.465,98.713333,98.245,99.6575,98.644167,94.030833,95.03,97.15,102.710833,104.416667,102.759167,102.296667,102.7675,103.440833,104.300833,100.000833,99.963334,98.141667,99.608334,99.6,94.755834,95.310833,95.7025,96.995,94.991667,95.4,95.079167
56,MX:Mexico,110.603333,74.603334,83.4625,96.584167,98.018333,107.128333,116.553333,124.920833,125.315,111.261667,106.295833,110.209167,110.191667,108.508333,105.775833,93.005,100,99.463334,96.465,101.998333,101.195,90.9175,79.3025,81.338333,81.333333,84.149167,77.59,82.089167
57,AR:Argentina,245.778333,230.411667,225.929167,232.595,241.748334,265.3725,263.4875,276.380833,125.313333,126.0225,121.200833,119.539167,116.740833,113.7075,110.608333,103.565,100,95.298333,98.443333,90.385834,74.451667,86.2225,71.238334,75.5375,61.8475,54.7925,55.444166,57.1375
58,AU:Australia,75.2825,73.52,80.298334,79.356667,72.689167,73.099167,69.709167,67.041667,70.749167,79.459167,85.649167,88.009167,87.501667,92.638334,90.3275,87.545833,100.000834,106.879167,108.460833,102.920833,98.151667,89.200834,90.121667,93.1175,89.139167,85.125834,84.164167,89.351667
59,AT:Austria,107.775,110.586667,107.250833,103.046667,103.391667,101.965,98.825834,99.084167,99.5775,102.42,103.418333,102.635833,101.789167,102.221667,102.2275,102.683334,99.999167,100.340833,98.874167,100.698333,102.040833,99.106667,100.3925,101.4125,102.964167,102.104166,103.7075,103.934167
